RECORRIDO INICIAL
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 65 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 86 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	COSTE (km): 53882

ITERACION: 1
	INTERCAMBIO: (31, 12)
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 86 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	COSTE (km): 50787
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12

ITERACION: 2
	INTERCAMBIO: (67, 6)
	RECORRIDO: 70 97 2 55 48 76 50 52 56 82 23 64 86 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 71 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	COSTE (km): 48031
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6

ITERACION: 3
	INTERCAMBIO: (9, 0)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 71 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	COSTE (km): 45546
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0

ITERACION: 4
	INTERCAMBIO: (74, 45)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 60 46 21 10 29 44 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 71 42 1 3 28 75 16 92 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	COSTE (km): 43235
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45

ITERACION: 5
	INTERCAMBIO: (89, 72)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 60 46 21 10 29 44 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 71 42 1 3 28 22 16 92 80 90 81 14 17 35 45 94 95 99 6 7 51 53 75 11 54 13 18 25 33 34 26 27 
	COSTE (km): 40988
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72

ITERACION: 6
	INTERCAMBIO: (82, 52)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 60 46 21 10 29 44 30 69 24 38 96 87 94 32 36 40 31 73 89 37 61 5 62 20 63 41 79 71 42 1 3 28 22 16 92 80 90 81 14 17 35 45 39 95 99 6 7 51 53 75 11 54 13 18 25 33 34 26 27 
	COSTE (km): 38890
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52

ITERACION: 7
	INTERCAMBIO: (40, 22)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 4 57 78 49 68 47 12 60 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 87 94 32 36 40 31 73 89 37 61 5 62 20 63 41 79 71 42 1 3 28 22 16 92 80 90 81 14 17 35 45 39 95 99 6 7 51 53 75 11 54 13 18 25 33 34 26 27 
	COSTE (km): 36879
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22

ITERACION: 8
	INTERCAMBIO: (87, 57)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 4 57 78 49 68 47 12 60 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 87 94 32 36 40 31 51 89 37 61 5 62 20 63 41 79 71 42 1 3 28 22 16 92 80 90 81 14 17 35 45 39 95 99 6 7 73 53 75 11 54 13 18 25 33 34 26 27 
	COSTE (km): 35036
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57

ITERACION: 9
	INTERCAMBIO: (97, 16)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 4 26 78 49 68 47 12 60 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 87 94 32 36 40 31 51 89 37 61 5 62 20 63 41 79 71 42 1 3 28 22 16 92 80 90 81 14 17 35 45 39 95 99 6 7 73 53 75 11 54 13 18 25 33 34 57 27 
	COSTE (km): 33214
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16

ITERACION: 10
	INTERCAMBIO: (85, 53)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 4 26 78 49 68 47 12 60 43 8 66 67 84 88 93 98 65 72 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 87 94 6 36 40 31 51 89 37 61 5 62 20 63 41 79 71 42 1 3 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 73 53 75 11 54 13 18 25 33 34 57 27 
	COSTE (km): 31599
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53

ITERACION: 11
	INTERCAMBIO: (70, 25)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 4 26 78 49 68 47 12 60 43 8 3 67 84 88 93 98 65 72 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 87 94 6 36 40 31 51 89 37 61 5 62 20 63 41 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 73 53 75 11 54 13 18 25 33 34 57 27 
	COSTE (km): 29994
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25

ITERACION: 12
	INTERCAMBIO: (17, 15)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 78 26 4 49 68 47 12 60 43 8 3 67 84 88 93 98 65 72 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 87 94 6 36 40 31 51 89 37 61 5 62 20 63 41 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 73 53 75 11 54 13 18 25 33 34 57 27 
	COSTE (km): 28631
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15

ITERACION: 13
	INTERCAMBIO: (87, 63)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 78 26 4 49 68 47 12 60 43 8 3 67 84 88 93 98 65 72 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 87 94 6 36 40 31 51 89 37 61 5 62 73 63 41 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 20 53 75 11 54 13 18 25 33 34 57 27 
	COSTE (km): 27348
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63

ITERACION: 14
	INTERCAMBIO: (32, 26)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 78 26 4 49 68 47 12 60 43 8 3 72 84 88 93 98 65 67 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 87 94 6 36 40 31 51 89 37 61 5 62 73 63 41 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 20 53 75 11 54 13 18 25 33 34 57 27 
	COSTE (km): 26239
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26

ITERACION: 15
	INTERCAMBIO: (65, 21)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 78 26 4 49 68 47 41 60 43 8 3 72 84 88 93 98 65 67 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 87 94 6 36 40 31 51 89 37 61 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 20 53 75 11 54 13 18 25 33 34 57 27 
	COSTE (km): 25164
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21

ITERACION: 16
	INTERCAMBIO: (51, 27)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 78 26 4 49 68 47 41 60 43 8 3 72 87 88 93 98 65 67 83 58 59 74 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 40 31 51 89 37 61 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 20 53 75 11 54 13 18 25 33 34 57 27 
	COSTE (km): 24093
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27

ITERACION: 17
	INTERCAMBIO: (94, 36)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 78 26 4 49 68 47 41 60 43 8 3 72 87 88 93 98 65 67 83 58 59 25 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 40 31 51 89 37 61 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 20 53 75 11 54 13 18 74 33 34 57 27 
	COSTE (km): 23086
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36

ITERACION: 18
	INTERCAMBIO: (95, 60)
	RECORRIDO: 82 97 2 55 48 76 50 52 56 70 23 64 86 19 91 78 26 4 49 68 47 41 60 43 8 3 72 87 88 93 98 65 67 83 58 59 25 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 40 31 51 89 37 33 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 20 53 75 11 54 13 18 74 61 34 57 27 
	COSTE (km): 21872
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60

ITERACION: 19
	INTERCAMBIO: (30, 2)
	RECORRIDO: 82 97 98 55 48 76 50 52 56 70 23 64 86 19 91 78 26 4 49 68 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 25 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 40 31 51 89 37 33 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 20 53 75 11 54 13 18 74 61 34 57 27 
	COSTE (km): 20883
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2

ITERACION: 20
	INTERCAMBIO: (92, 60)
	RECORRIDO: 82 97 98 55 48 76 50 52 56 70 23 64 86 19 91 78 26 4 49 68 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 25 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 40 31 51 89 37 13 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 20 53 75 11 54 33 18 74 61 34 57 27 
	COSTE (km): 19964
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60

ITERACION: 21
	INTERCAMBIO: (19, 17)
	RECORRIDO: 82 97 98 55 48 76 50 52 56 70 23 64 86 19 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 25 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 40 31 51 89 37 13 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 14 17 35 45 39 95 99 32 7 20 53 75 11 54 33 18 74 61 34 57 27 
	COSTE (km): 19213
